ID,Prediction
8593,8
8594,7
8595,1
8596,0
8597,6
8598,3
8599,1
8600,6
8601,6
8602,9
8603,6
8604,4
8605,5
8606,9
8607,5
8608,3
8609,9
8610,9
8611,8
8612,7
8613,6
8614,7
8615,4
8616,3
8617,2
8618,8
8619,9
8620,9
8621,1
8622,0
8623,1
8624,5
8625,0
8626,0
8627,0
8628,6
8629,0
8630,6
8631,5
8632,0
8633,2
8634,3
8635,1
8636,7
8637,4
8638,0
8639,6
8640,8
8641,1
8642,8
8643,2
8644,0
8645,5
8646,9
8647,7
8648,4
8649,7
8650,4
8651,4
8652,9
8653,5
8654,7
8655,7
8656,1
8657,6
8658,3
8659,1
8660,6
8661,4
8662,0
8663,5
8664,3
8665,8
8666,0
8667,2
8668,8
8669,2
8670,3
8671,3
8672,8
8673,5
8674,8
8675,0
8676,1
8677,6
8678,0
8679,7
8680,6
8681,7
8682,1
8683,7
8684,7
8685,8
8686,4
8687,1
8688,3
8689,3
8690,4
8691,3
8692,6
8693,9
8694,2
8695,2
8696,9
8697,9
8698,3
8699,0
8700,7
8701,1
8702,4
8703,4
8704,6
8705,1
8706,5
8707,1
8708,1
8709,4
8710,2
8711,9
8712,5
8713,4
8714,3
8715,4
8716,7
8717,1
8718,0
8719,7
8720,6
8721,4
8722,9
8723,4
8724,9
8725,4
8726,9
8727,7
8728,6
8729,0
8730,5
8731,4
8732,6
8733,5
8734,2
8735,5
8736,8
8737,0
8738,1
8739,7
8740,0
8741,1
8742,3
8743,9
8744,6
8745,0
8746,3
8747,1
8748,2
8749,0
8750,8
8751,7
8752,7
8753,8
8754,7
8755,1
8756,3
8757,0
8758,0
8759,0
8760,1
8761,1
8762,5
8763,4
8764,5
8765,2
8766,5
8767,5
8768,1
8769,0
8770,0
8771,1
8772,5
8773,8
8774,3
8775,1
8776,0
8777,9
8778,2
8779,6
8780,2
8781,2
8782,7
8783,1
8784,8
8785,0
8786,9
8787,6
8788,2
8789,8
8790,0
8791,7
8792,8
8793,6
8794,7
8795,4
8796,7
8797,0
8798,1
8799,0
8800,1
8801,9
8802,8
8803,1
8804,6
8805,0
8806,1
8807,1
8808,6
8809,8
8810,8
8811,4
8812,7
8813,2
8814,9
8815,9
8816,0
8817,3
8818,2
8819,2
8820,7
8821,3
8822,1
8823,1
8824,8
8825,9
8826,5
8827,0
8828,4
8829,1
8830,9
8831,2
8832,8
8833,8
8834,7
8835,9
8836,0
8837,9
8838,0
8839,2
8840,4
8841,9
8842,5
8843,2
8844,1
8845,1
8846,2
8847,4
8848,3
8849,4
8850,6
8851,4
8852,0
8853,0
8854,3
8855,9
8856,5
8857,9
8858,3
8859,2
8860,8
8861,7
8862,3
8863,8
8864,4
8865,4
8866,4
8867,4
8868,6
8869,0
8870,7
8871,1
8872,4
8873,2
8874,5
8875,2
8876,9
8877,0
8878,1
8879,6
8880,2
8881,1
8882,1
8883,9
8884,2
8885,2
8886,6
8887,0
8888,0
8889,3
8890,2
8891,6
8892,7
8893,8
8894,5
8895,5
8896,5
8897,8
8898,4
8899,3
8900,5
8901,3
8902,1
8903,3
8904,2
8905,6
8906,7
8907,4
8908,6
8909,2
8910,4
8911,3
8912,8
8913,7
8914,1
8915,0
8916,5
8917,7
8918,8
8919,7
8920,8
8921,1
8922,2
8923,8
8924,4
8925,1
8926,7
8927,8
8928,7
8929,8
8930,5
8931,2
8932,5
8933,8
8934,2
8935,7
8936,8
8937,4
8938,4
8939,9
8940,6
8941,8
8942,4
8943,3
8944,3
8945,7
8946,1
8947,4
8948,1
8949,1
8950,9
8951,6
8952,4
8953,7
8954,5
8955,6
8956,7
8957,6
8958,5
8959,4
8960,1
8961,9
8962,4
8963,4
8964,0
8965,5
8966,9
8967,2
8968,7
8969,1
8970,7
8971,7
8972,5
8973,1
8974,9
8975,2
8976,0
8977,6
8978,6
8979,4
8980,5
8981,7
8982,4
8983,5
8984,4
8985,1
8986,3
8987,5
8988,1
8989,0
8990,2
8991,6
8992,4
8993,4
8994,0
8995,0
8996,3
8997,3
8998,9
8999,7
9000,6
9001,8
9002,5
9003,3
9004,8
9005,2
9006,1
9007,6
9008,2
9009,1
9010,2
9011,2
9012,0
9013,2
9014,6
9015,9
9016,2
9017,6
9018,9
9019,4
9020,3
9021,5
9022,5
9023,1
9024,5
9025,1
9026,2
9027,5
9028,8
9029,7
9030,5
9031,8
9032,9
9033,4
9034,2
9035,9
9036,4
9037,8
9038,2
9039,1
9040,1
9041,5
9042,4
9043,3
9044,7
9045,4
9046,7
9047,9
9048,8
9049,0
9050,9
9051,8
9052,6
9053,0
9054,9
9055,3
9056,3
9057,5
9058,5
9059,9
9060,8
9061,4
9062,8
9063,3
9064,0
9065,3
9066,3
9067,4
9068,4
9069,7
9070,3
9071,9
9072,2
9073,7
9074,9
9075,5
9076,9
9077,0
9078,5
9079,0
9080,1
9081,4
9082,2
9083,5
9084,3
9085,7
9086,5
9087,2
9088,0
9089,0
9090,1
9091,4
9092,6
9093,1
9094,1
9095,3
9096,0
9097,4
9098,2
9099,6
9100,2
9101,6
9102,1
9103,0
9104,9
9105,5
9106,4
9107,1
9108,5
9109,1
9110,2
9111,1
9112,3
9113,3
9114,9
9115,8
9116,7
9117,0
9118,4
9119,3
9120,4
9121,9
9122,2
9123,1
9124,8
9125,0
9126,9
9127,8
9128,9
9129,7
9130,6
9131,9
9132,5
9133,4
9134,2
9135,1
9136,4
9137,7
9138,9
9139,3
9140,2
9141,3
9142,0
9143,6
9144,3
9145,8
9146,4
9147,8
9148,2
9149,7
9150,8
9151,4
9152,5
9153,0
9154,2
9155,5
9156,5
9157,9
9158,6
9159,4
9160,6
9161,0
9162,0
9163,7
9164,3
9165,0
9166,9
9167,0
9168,0
9169,5
9170,4
9171,0
9172,0
9173,2
9174,1
9175,6
9176,4
9177,1
9178,4
9179,9
9180,5
9181,7
9182,9
9183,5
9184,5
9185,5
9186,6
9187,7
9188,6
9189,7
9190,4
9191,6
9192,1
9193,8
9194,2
9195,3
9196,3
9197,9
9198,1
9199,0
9200,6
9201,0
9202,1
9203,6
9204,7
9205,8
9206,6
9207,8
9208,6
9209,7
9210,5
9211,0
9212,1
9213,4
9214,5
9215,3
9216,6
9217,5
9218,7
9219,1
9220,5
9221,3
9222,9
9223,9
9224,8
9225,4
9226,7
9227,9
9228,3
9229,1
9230,5
9231,3
9232,8
9233,1
9234,2
9235,5
9236,0
9237,2
9238,6
9239,1
9240,6
9241,8
9242,4
9243,3
9244,7
9245,9
9246,6
9247,4
9248,4
9249,1
9250,4
9251,4
9252,8
9253,7
9254,6
9255,0
9256,1
9257,5
9258,4
9259,5
9260,0
9261,5
9262,6
9263,4
9264,1
9265,7
9266,7
9267,2
9268,5
9269,2
9270,1
9271,8
9272,0
9273,1
9274,9
9275,5
9276,5
9277,9
9278,1
9279,8
9280,8
9281,2
9282,1
9283,6
9284,1
9285,1
9286,3
9287,4
9288,0
9289,6
9290,5
9291,9
9292,2
9293,9
9294,6
9295,7
9296,3
9297,4
9298,1
9299,8
9300,4
9301,6
9302,7
9303,2
9304,5
9305,3
9306,7
9307,0
9308,9
9309,7
9310,0
9311,8
9312,8
9313,6
9314,8
9315,4
9316,3
9317,0
9318,9
9319,8
9320,0
9321,6
9322,6
9323,4
9324,4
9325,3
9326,4
9327,0
9328,4
9329,1
9330,0
9331,5
9332,6
9333,7
9334,2
9335,7
9336,7
9337,5
9338,8
9339,7
9340,4
9341,7
9342,6
9343,9
9344,1
9345,8
9346,5
9347,1
9348,9
9349,8
9350,0
9351,2
9352,4
9353,6
9354,9
9355,4
9356,7
9357,9
9358,4
9359,6
9360,9
9361,8
9362,1
9363,2
9364,6
9365,7
9366,2
9367,3
9368,3
9369,4
9370,1
9371,7
9372,0
9373,8
9374,0
9375,7
9376,8
9377,4
9378,6
9379,3
9380,7
9381,5
9382,6
9383,8
9384,4
9385,8
9386,4
9387,6
9388,5
9389,7
9390,5
9391,7
9392,4
9393,9
9394,0
9395,9
9396,7
9397,5
9398,1
9399,8
9400,7
9401,4
9402,2
9403,3
9404,5
9405,6
9406,8
9407,2
9408,5
9409,4
9410,2
9411,7
9412,7
9413,3
9414,3
9415,4
9416,2
9417,1
9418,3
9419,2
9420,2
9421,6
9422,9
9423,1
9424,9
9425,5
9426,1
9427,7
9428,6
9429,3
9430,5
9431,0
9432,0
9433,7
9434,1
9435,6
9436,7
9437,7
9438,7
9439,9
9440,2
9441,9
9442,5
9443,6
9444,9
9445,2
9446,9
9447,1
9448,9
9449,9
9450,1
9451,0
9452,2
9453,5
9454,7
9455,6
9456,3
9457,4
9458,8
9459,6
9460,2
9461,5
9462,8
9463,1
9464,8
9465,1
9466,0
9467,0
9468,0
9469,9
9470,8
9471,0
9472,6
9473,9
9474,2
9475,0
9476,3
9477,7
9478,6
9479,4
9480,9
9481,0
9482,5
9483,1
9484,5
9485,5
9486,6
9487,2
9488,3
9489,3
9490,6
9491,5
9492,6
9493,1
9494,6
9495,7
9496,3
9497,3
9498,6
9499,2
9500,9
9501,1
9502,5
9503,0
9504,3
9505,3
9506,9
9507,2
9508,4
9509,4
9510,8
9511,0
9512,7
9513,5
9514,0
9515,5
9516,4
9517,4
9518,6
9519,5
9520,7
9521,9
9522,7
9523,4
9524,0
9525,9
9526,3
9527,7
9528,8
9529,8
9530,5
9531,3
9532,7
9533,4
9534,5
9535,4
9536,4
9537,1
9538,2
9539,8
9540,8
9541,4
9542,6
9543,7
9544,1
9545,5
9546,1
9547,0
9548,0
9549,9
9550,5
9551,1
9552,6
9553,5
9554,3
9555,6
9556,3
9557,2
9558,2
9559,3
9560,0
9561,3
9562,5
9563,5
9564,0
9565,5
9566,4
9567,6
9568,7
9569,1
9570,9
9571,5
9572,9
9573,6
9574,1
9575,0
9576,0
9577,1
9578,5
9579,1
9580,0
9581,5
9582,9
9583,1
9584,1
9585,1
9586,0
9587,7
9588,4
9589,5
9590,6
9591,8
9592,1
9593,2
9594,0
9595,1
9596,0
9597,1
9598,7
9599,8
9600,5
9601,8
9602,2
9603,4
9604,3
9605,6
9606,9
9607,2
9608,7
9609,5
9610,7
9611,8
9612,2
9613,9
9614,0
9615,5
9616,8
9617,1
9618,4
9619,3
9620,5
9621,8
9622,3
9623,6
9624,9
9625,8
9626,8
9627,9
9628,1
9629,6
9630,7
9631,8
9632,6
9633,3
9634,0
9635,1
9636,2
9637,8
9638,9
9639,4
9640,9
9641,0
9642,8
9643,5
9644,9
9645,8
9646,1
9647,3
9648,0
9649,4
9650,4
9651,3
9652,9
9653,4
9654,7
9655,6
9656,8
9657,2
9658,7
9659,4
9660,0
9661,8
9662,9
9663,1
9664,5
9665,7
9666,1
9667,0
9668,4
9669,1
9670,9
9671,9
9672,9
9673,9
9674,6
9675,7
9676,3
9677,0
9678,4
9679,5
9680,5
9681,7
9682,6
9683,9
9684,6
9685,8
9686,1
9687,8
9688,9
9689,2
9690,9
9691,6
9692,7
9693,6
9694,7
9695,5
9696,7
9697,5
9698,9
9699,1
9700,8
9701,1
9702,7
9703,4
9704,6
9705,3
9706,4
9707,7
9708,9
9709,8
9710,6
9711,9
9712,6
9713,7
9714,8
9715,2
9716,1
9717,8
9718,4
9719,7
9720,9
9721,2
9722,3
9723,5
9724,5
9725,6
9726,5
9727,1
9728,4
9729,3
9730,0
9731,2
9732,9
9733,9
9734,7
9735,1
9736,5
9737,0
9738,6
9739,8
9740,9
9741,1
9742,3
9743,7
9744,4
9745,5
9746,8
9747,9
9748,0
9749,3
9750,5
9751,7
9752,9
9753,6
9754,2
9755,9
9756,9
9757,4
9758,7
9759,5
9760,9
9761,3
9762,8
9763,8
9764,3
9765,7
9766,9
9767,9
9768,0
9769,0
9770,5
9771,0
9772,1
9773,0
9774,7
9775,1
9776,9
9777,7
9778,8
9779,4
9780,3
9781,6
9782,8
9783,8
9784,8
9785,8
9786,4
9787,4
9788,0
9789,4
9790,5
9791,1
9792,3
9793,2
9794,5
9795,4
9796,4
9797,0
9798,2
9799,2
9800,7
9801,6
9802,1
9803,1
9804,0
9805,7
9806,5
9807,8
9808,1
9809,2
9810,0
9811,6
9812,2
9813,7
9814,1
9815,5
9816,0
9817,1
9818,4
9819,7
9820,6
9821,2
9822,6
9823,6
9824,3
9825,8
9826,1
9827,2
9828,5
9829,8
9830,8
9831,5
9832,0
9833,9
9834,7
9835,3
9836,8
9837,6
9838,2
9839,1
9840,8
9841,3
9842,3
9843,4
9844,7
9845,1
9846,6
9847,6
9848,8
9849,3
9850,1
9851,8
9852,7
9853,5
9854,7
9855,7
9856,5
9857,8
9858,6
9859,5
9860,6
9861,9
9862,6
9863,8
9864,1
9865,7
9866,2
9867,4
9868,7
9869,3
9870,0
9871,2
9872,0
9873,6
9874,2
9875,4
9876,1
9877,8
9878,3
9879,2
9880,7
9881,0
9882,0
9883,5
9884,9
9885,6
9886,6
9887,6
9888,9
9889,2
9890,8
9891,0
9892,8
9893,0
9894,4
9895,5
9896,1
9897,7
9898,2
9899,1
9900,6
9901,9
9902,6
9903,2
9904,9
9905,3
9906,0
9907,2
9908,9
9909,8
9910,5
9911,5
9912,0
9913,1
9914,2
9915,8
9916,3
9917,3
9918,2
9919,2
9920,4
9921,1
9922,5
9923,6
9924,6
9925,3
9926,9
9927,2
9928,7
9929,3
9930,8
9931,3
9932,7
9933,3
9934,8
9935,7
9936,4
9937,4
9938,3
9939,4
9940,3
9941,0
9942,4
9943,6
9944,3
9945,4
9946,1
9947,4
9948,2
9949,0
9950,8
9951,2
9952,6
9953,1
9954,9
9955,5
9956,8
9957,7
9958,4
9959,6
9960,3
9961,5
9962,7
9963,2
9964,2
9965,3
9966,8
9967,0
9968,2
9969,3
9970,3
9971,7
9972,8
9973,0
9974,0
9975,0
9976,1
9977,0
9978,4
9979,2
9980,9
9981,7
9982,4
9983,0
9984,5
9985,6
9986,6
9987,4
9988,1
9989,8
9990,2
9991,5
9992,8
9993,5
9994,3
9995,8
9996,0
9997,7
9998,9
9999,4
10000,4
10001,1
10002,9
10003,8
10004,4
10005,4
10006,1
10007,9
10008,0
10009,1
10010,3
10011,0
10012,1
10013,7
10014,4
10015,3
10016,2
10017,4
10018,1
10019,3
10020,2
10021,8
10022,6
10023,3
10024,5
10025,2
10026,2
10027,2
10028,6
10029,5
10030,0
10031,0
10032,2
10033,4
10034,2
10035,6
10036,9
10037,7
10038,6
10039,7
10040,7
10041,5
10042,7
10043,3
10044,6
10045,2
10046,2
10047,0
10048,3
10049,1
10050,4
10051,1
10052,8
10053,7
10054,0
10055,8
10056,2
10057,1
10058,6
10059,9
10060,8
10061,6
10062,3
10063,2
10064,4
10065,3
10066,8
10067,0
10068,6
10069,3
10070,3
10071,6
10072,9
10073,8
10074,9
10075,0
10076,1
10077,9
10078,0
10079,6
10080,9
10081,1
10082,8
10083,0
10084,3
10085,2
10086,9
10087,8
10088,7
10089,9
10090,7
10091,8
10092,3
10093,7
10094,6
10095,2
10096,3
10097,9
10098,0
10099,6
10100,2
10101,8
10102,2
10103,0
10104,6
10105,1
10106,7
10107,9
10108,3
10109,2
10110,0
10111,4
10112,9
10113,7
10114,3
10115,6
10116,7
10117,1
10118,5
10119,8
10120,6
10121,2
10122,3
10123,5
10124,0
10125,4
10126,2
10127,4
10128,8
10129,3
10130,5
10131,0
10132,9
10133,2
10134,3
10135,6
10136,7
10137,1
10138,5
10139,9
10140,7
10141,0
10142,0
10143,4
10144,4
10145,4
10146,1
10147,3
10148,8
10149,7
10150,4
10151,9
10152,0
10153,1
10154,9
10155,1
10156,3
10157,2
10158,0
10159,1
10160,4
10161,2
10162,7
10163,2
10164,9
10165,3
10166,1
10167,5
10168,7
10169,4
10170,9
10171,4
10172,3
10173,2
10174,9
10175,2
10176,3
10177,2
10178,2
10179,4
10180,9
10181,9
10182,5
10183,5
10184,0
10185,5
10186,8
10187,4
10188,3
10189,1
10190,6
10191,9
10192,6
10193,4
10194,6
10195,5
10196,7
10197,6
10198,5
10199,9
10200,6
10201,6
10202,7
10203,8
10204,3
10205,7
10206,5
10207,3
10208,4
10209,6
10210,2
10211,9
10212,9
10213,2
10214,3
10215,9
10216,7
10217,7
10218,6
10219,8
10220,4
10221,8
10222,1
10223,5
10224,7
10225,2
10226,5
10227,3
10228,8
10229,6
10230,9
10231,9
10232,5
10233,0
10234,4
10235,1
10236,9
10237,5
10238,8
10239,6
10240,4
10241,0
10242,9
10243,6
10244,1
10245,3
10246,8
10247,5
10248,5
10249,4
10250,1
10251,2
10252,2
10253,5
10254,5
10255,4
10256,9
10257,3
10258,6
10259,2
10260,2
10261,3
10262,8
10263,5
10264,5
10265,2
10266,1
10267,6
10268,9
10269,1
10270,1
10271,0
10272,8
10273,4
10274,4
10275,9
10276,4
10277,5
10278,6
10279,0
10280,5
10281,4
10282,8
10283,6
10284,1
10285,6
10286,1
10287,3
10288,5
10289,8
10290,6
10291,7
10292,1
10293,5
10294,8
10295,1
10296,6
10297,0
10298,4
10299,7
10300,1
10301,8
10302,6
10303,8
10304,6
10305,4
10306,6
10307,4
10308,0
10309,6
10310,9
10311,4
10312,6
10313,5
10314,2
10315,6
10316,1
10317,7
10318,2
10319,1
10320,7
10321,2
10322,1
10323,6
10324,2
10325,2
10326,8
10327,3
10328,1
10329,1
10330,3
10331,8
10332,5
10333,2
10334,3
10335,8
10336,9
10337,4
10338,2
10339,5
10340,1
10341,8
10342,2
10343,1
10344,0
10345,3
10346,5
10347,8
10348,8
10349,0
10350,3
10351,4
10352,4
10353,0
10354,6
10355,5
10356,2
10357,4
10358,1
10359,2
10360,7
10361,0
10362,2
10363,9
10364,4
10365,1
10366,8
10367,0
10368,1
10369,2
10370,7
10371,8
10372,2
10373,6
10374,8
10375,9
10376,8
10377,3
10378,9
10379,4
10380,1
10381,3
10382,6
10383,9
10384,9
10385,5
10386,9
10387,4
10388,0
10389,2
10390,0
10391,8
10392,4
10393,0
10394,1
10395,2
10396,2
10397,8
10398,7
10399,3
10400,3
10401,5
10402,5
10403,3
10404,8
10405,2
10406,9
10407,3
10408,6
10409,2
10410,0
10411,9
10412,5
10413,6
10414,6
10415,7
10416,9
10417,7
10418,8
10419,9
10420,7
10421,1
10422,3
10423,0
10424,6
10425,9
10426,7
10427,7
10428,1
10429,3
10430,5
10431,4
10432,8
10433,8
10434,3
10435,4
10436,6
10437,5
10438,1
10439,0
10440,1
10441,2
10442,4
10443,5
10444,9
10445,7
10446,9
10447,0
10448,6
10449,9
10450,2
10451,9
10452,9
10453,1
10454,7
10455,1
10456,1
10457,3
10458,3
10459,3
10460,2
10461,3
10462,7
10463,9
10464,0
10465,2
10466,5
10467,8
10468,7
10469,5
10470,0
10471,6
10472,8
10473,0
10474,3
10475,2
10476,4
10477,3
10478,9
10479,1
10480,2
10481,8
10482,6
10483,3
10484,3
10485,6
10486,7
10487,7
10488,9
10489,0
10490,4
10491,0
10492,7
10493,7
10494,5
10495,0
10496,0
10497,9
10498,2
10499,8
10500,3
10501,4
10502,1
10503,7
10504,4
10505,2
10506,3
10507,4
10508,4
10509,6
10510,6
10511,0
10512,0
10513,4
10514,7
10515,8
10516,6
10517,3
10518,8
10519,2
10520,0
10521,7
10522,7
10523,8
10524,7
10525,9
10526,5
10527,9
10528,9
10529,5
10530,8
10531,8
10532,9
10533,4
10534,7
10535,9
10536,8
10537,9
10538,4
10539,8
10540,9
10541,3
10542,1
10543,8
10544,5
10545,9
10546,4
10547,2
10548,6
10549,9
10550,6
10551,3
10552,4
10553,4
10554,0
10555,5
10556,8
10557,5
10558,2
10559,8
10560,7
10561,7
10562,5
10563,5
10564,2
10565,5
10566,9
10567,4
10568,6
10569,4
10570,7
10571,2
10572,2
10573,0
10574,7
10575,8
10576,7
10577,7
10578,1
10579,5
10580,8
10581,8
10582,3
10583,2
10584,1
10585,6
10586,5
10587,0
10588,4
10589,4
10590,7
10591,8
10592,5
10593,1
10594,5
10595,7
10596,4
10597,2
10598,2
10599,9
10600,4
10601,8
10602,6
10603,8
10604,9
10605,6
10606,6
10607,6
10608,0
10609,9
10610,8
10611,6
10612,3
10613,3
10614,0
10615,5
10616,6
10617,7
10618,0
10619,1
10620,4
10621,3
10622,9
10623,9
10624,9
10625,2
10626,1
10627,5
10628,5
10629,6
10630,3
10631,3
10632,3
10633,1
10634,0
10635,5
10636,3
10637,9
10638,7
10639,5
10640,7
10641,9
10642,4
10643,9
10644,8
10645,8
10646,0
10647,3
10648,2
10649,6
10650,1
10651,3
10652,8
10653,2
10654,0
10655,9
10656,6
10657,2
10658,4
10659,7
10660,5
10661,4
10662,6
10663,1
10664,8
10665,8
10666,4
10667,7
10668,4
10669,7
10670,1
10671,5
10672,6
10673,1
10674,0
10675,3
10676,4
10677,7
10678,1
10679,9
10680,2
10681,3
10682,4
10683,9
10684,1
10685,8
10686,5
10687,3
10688,8
10689,5
10690,4
10691,8
10692,3
10693,9
10694,5
10695,7
10696,6
10697,2
10698,8
10699,8
10700,0
10701,6
10702,2
10703,7
10704,4
10705,7
10706,5
10707,5
10708,2
10709,3
10710,2
10711,8
10712,9
10713,6
10714,8
10715,9
10716,6
10717,7
10718,4
10719,4
10720,0
10721,8
10722,3
10723,8
10724,9
10725,4
10726,3
10727,0
10728,9
10729,7
10730,4
10731,9
10732,7
10733,6
10734,5
10735,8
10736,0
10737,4
10738,3
10739,1
10740,1
10741,9
10742,0
10743,9
10744,6
10745,0
10746,0
10747,8
10748,4
10749,8
10750,2
10751,8
10752,2
10753,9
10754,9
10755,5
10756,9
10757,6
10758,7
10759,5
10760,1
10761,9
10762,5
10763,9
10764,3
10765,2
10766,7
10767,3
10768,1
10769,8
10770,6
10771,9
10772,4
10773,8
10774,8
10775,3
10776,9
10777,2
10778,1
10779,4
10780,2
10781,0
10782,6
10783,6
10784,6
10785,6
10786,8
10787,0
10788,6
10789,5
10790,6
10791,8
10792,2
10793,0
10794,3
10795,7
10796,4
10797,4
10798,1
10799,2
10800,6
10801,8
10802,7
10803,5
10804,9
10805,4
10806,4
10807,2
10808,6
10809,4
10810,2
10811,6
10812,7
10813,9
10814,7
10815,5
10816,4
10817,1
10818,2
10819,7
10820,9
10821,6
10822,8
10823,2
10824,6
10825,3
10826,0
10827,8
10828,4
10829,0
10830,9
10831,3
10832,5
10833,2
10834,6
10835,3
10836,4
10837,4
10838,3
10839,2
10840,7
10841,2
10842,9
10843,9
10844,2
10845,2
10846,2
10847,2
10848,2
10849,4
10850,8
10851,6
10852,1
10853,8
10854,9
10855,1
10856,8
10857,2
10858,4
10859,3
10860,4
10861,3
10862,0
10863,6
10864,0
10865,2
10866,4
10867,2
10868,4
10869,5
10870,0
10871,8
10872,8
10873,0
10874,1
10875,0
10876,5
10877,7
10878,7
10879,2
10880,9
10881,4
10882,0
10883,1
10884,3
10885,8
10886,0
10887,3
10888,6
10889,8
10890,0
10891,7
10892,0
10893,2
10894,2
10895,9
10896,6
10897,5
10898,7
10899,1
10900,8
10901,5
10902,0
10903,1
10904,2
10905,0
10906,6
10907,0
10908,4
10909,4
10910,2
10911,5
10912,2
10913,9
10914,0
10915,5
10916,3
10917,3
10918,0
10919,6
10920,5
10921,7
10922,7
10923,2
10924,1
10925,3
10926,7
10927,1
10928,4
10929,0
10930,0
10931,7
10932,8
10933,9
10934,9
10935,6
10936,1
10937,0
10938,7
10939,7
10940,6
10941,7
10942,2
10943,7
10944,9
10945,4
10946,2
10947,4
10948,6
10949,8
10950,9
10951,1
10952,6
10953,0
10954,1
10955,1
10956,5
10957,4
10958,4
10959,7
10960,5
10961,6
10962,4
10963,3
10964,2
10965,9
10966,2
10967,7
10968,4
10969,3
10970,6
10971,0
10972,0
10973,9
10974,9
10975,8
10976,9
10977,6
10978,7
10979,6
10980,1
10981,4
10982,7
10983,0
10984,5
10985,4
10986,0
10987,4
10988,8
10989,6
10990,7
10991,9
10992,3
10993,7
10994,8
10995,4
10996,5
10997,6
10998,4
10999,1
11000,2
11001,4
11002,0
11003,7
11004,0
11005,4
11006,5
11007,6
11008,4
11009,0
11010,2
11011,0
11012,7
11013,3
11014,6
11015,4
11016,3
11017,3
11018,1
11019,3
11020,3
11021,4
11022,7
11023,6
11024,8
11025,5
11026,8
11027,4
11028,2
11029,6
11030,5
11031,5
11032,3
11033,4
11034,1
11035,2
11036,0
11037,9
11038,6
11039,8
11040,4
11041,4
11042,5
11043,5
11044,5
11045,5
11046,1
11047,7
11048,6
11049,3
11050,3
11051,2
11052,1
11053,3
11054,8
11055,2
11056,0
11057,4
11058,1
11059,4
11060,0
11061,7
11062,3
11063,5
11064,6
11065,6
11066,7
11067,3
11068,0
11069,6
11070,2
11071,8
11072,3
11073,7
11074,3
11075,3
11076,5
11077,9
11078,2
11079,9
11080,7
11081,0
11082,8
11083,6
11084,5
11085,3
11086,3
11087,0
11088,4
11089,6
11090,5
11091,4
11092,9
11093,3
11094,9
11095,0
11096,4
11097,7
11098,7
11099,5
11100,6
11101,7
11102,8
11103,3
11104,5
11105,8
11106,5
11107,5
11108,8
11109,6
11110,1
11111,5
11112,0
11113,4
11114,9
11115,0
11116,9
11117,1
11118,3
11119,2
11120,0
11121,4
11122,2
11123,1
11124,4
11125,2
11126,3
11127,5
11128,5
11129,4
11130,3
11131,3
11132,2
11133,1
11134,1
11135,0
11136,7
11137,5
11138,7
11139,7
11140,2
11141,1
11142,0
11143,4
11144,7
11145,9
11146,5
11147,0
11148,5
11149,2
11150,5
11151,4
11152,1
11153,3
11154,7
11155,9
11156,6
11157,9
11158,1
11159,6
11160,3
11161,5
11162,1
11163,3
11164,3
11165,3
11166,3
11167,1
11168,5
11169,8
11170,3
11171,4
11172,1
11173,5
11174,5
11175,3
11176,8
11177,3
11178,4
11179,2
11180,7
11181,2
11182,5
11183,5
11184,8
11185,9
11186,0
11187,9
11188,6
11189,0
11190,2
11191,3
11192,4
11193,7
11194,9
11195,6
11196,9
11197,7
11198,5
11199,8
11200,8
11201,1
11202,7
11203,6
11204,3
11205,8
11206,0
11207,0
11208,9
11209,3
11210,5
11211,9
11212,3
11213,6
11214,7
11215,2
11216,5
11217,4
11218,6
11219,5
11220,5
11221,2
11222,8
11223,9
11224,8
11225,9
11226,5
11227,1
11228,6
11229,1
11230,8
11231,9
11232,1
11233,2
11234,7
11235,4
11236,4
11237,0
11238,5
11239,5
11240,7
11241,0
11242,7
11243,1
11244,5
11245,9
11246,9
11247,9
11248,3
11249,7
11250,2
11251,8
11252,6
11253,1
11254,5
11255,9
11256,8
11257,7
11258,7
11259,2
11260,0
11261,4
11262,1
11263,1
11264,4
11265,6
11266,9
11267,2
11268,5
11269,9
11270,1
11271,7
11272,1
11273,8
11274,5
11275,9
11276,7
11277,7
11278,0
11279,2
11280,2
11281,0
11282,7
11283,8
11284,3
11285,1
11286,6
11287,8
11288,6
11289,1
11290,3
11291,6
11292,5
11293,9
11294,2
11295,8
11296,3
11297,1
11298,0
11299,7
11300,3
11301,3
11302,3
11303,2
11304,2
11305,4
11306,9
11307,3
11308,9
11309,1
11310,9
11311,7
11312,8
11313,6
11314,1
11315,4
11316,6
11317,0
11318,0
11319,2
11320,9
11321,5
11322,8
11323,3
11324,8
11325,5
11326,8
11327,1
11328,2
11329,7
11330,3
11331,0
11332,3
11333,3
11334,3
11335,1
11336,2
11337,5
11338,5
11339,1
11340,9
11341,0
11342,2
11343,5
11344,7
11345,1
11346,9
11347,4
11348,0
11349,6
11350,2
11351,7
11352,9
11353,6
11354,4
11355,0
11356,2
11357,5
11358,0
11359,2
11360,5
11361,1
11362,1
11363,6
11364,5
11365,5
11366,9
11367,6
11368,3
11369,5
11370,8
11371,9
11372,8
11373,3
11374,7
11375,9
11376,6
11377,4
11378,2
11379,5
11380,3
11381,9
11382,4
11383,9
11384,6
11385,7
11386,9
11387,9
11388,8
11389,1
11390,8
