ID,Prediction
8593,9
8594,8
8595,3
8596,9
8597,8
8598,0
8599,0
8600,8
8601,9
8602,9
8603,0
8604,3
8605,8
8606,6
8607,7
8608,2
8609,5
8610,8
8611,5
8612,1
8613,9
8614,6
8615,6
8616,8
8617,8
8618,2
8619,2
8620,8
8621,0
8622,0
8623,8
8624,0
8625,0
8626,6
8627,4
8628,4
8629,8
8630,6
8631,2
8632,9
8633,6
8634,2
8635,8
8636,8
8637,8
8638,3
8639,0
8640,8
8641,5
8642,6
8643,3
8644,5
8645,5
8646,1
8647,6
8648,6
8649,3
8650,4
8651,7
8652,3
8653,2
8654,9
8655,4
8656,3
8657,5
8658,4
8659,5
8660,7
8661,0
8662,2
8663,3
8664,9
8665,9
8666,0
8667,2
8668,3
8669,6
8670,2
8671,6
8672,0
8673,7
8674,6
8675,1
8676,8
8677,5
8678,5
8679,5
8680,7
8681,7
8682,2
8683,6
8684,3
8685,8
8686,2
8687,9
8688,4
8689,9
8690,4
8691,4
8692,1
8693,7
8694,5
8695,5
8696,0
8697,0
8698,2
8699,0
8700,5
8701,9
8702,9
8703,2
8704,1
8705,3
8706,1
8707,9
8708,6
8709,0
8710,0
8711,1
8712,1
8713,8
8714,9
8715,2
8716,8
8717,8
8718,4
8719,8
8720,7
8721,6
8722,4
8723,6
8724,2
8725,6
8726,2
8727,0
8728,3
8729,5
8730,9
8731,0
8732,4
8733,2
8734,7
8735,4
8736,0
8737,7
8738,6
8739,2
8740,8
8741,0
8742,9
8743,2
8744,8
8745,1
8746,8
8747,7
8748,6
8749,1
8750,1
8751,2
8752,6
8753,2
8754,4
8755,6
8756,8
8757,1
8758,3
8759,4
8760,8
8761,8
8762,6
8763,4
8764,8
8765,8
8766,8
8767,7
8768,4
8769,7
8770,8
8771,2
8772,5
8773,8
8774,0
8775,4
8776,0
8777,1
8778,6
8779,7
8780,6
8781,9
8782,0
8783,8
8784,0
8785,5
8786,8
8787,4
8788,0
8789,4
8790,2
8791,4
8792,8
8793,4
8794,1
8795,9
8796,7
8797,2
8798,2
8799,8
8800,2
8801,3
8802,8
8803,8
8804,7
8805,8
8806,7
8807,2
8808,5
8809,2
8810,8
8811,9
8812,3
8813,3
8814,0
8815,3
8816,6
8817,0
8818,5
8819,3
8820,3
8821,4
8822,6
8823,0
8824,2
8825,8
8826,2
8827,5
8828,3
8829,6
8830,8
8831,8
8832,7
8833,8
8834,3
8835,7
8836,5
8837,6
8838,8
8839,6
8840,1
8841,5
8842,4
8843,1
8844,9
8845,0
8846,4
8847,8
8848,0
8849,5
8850,7
8851,6
8852,4
8853,9
8854,9
8855,3
8856,9
8857,4
8858,2
8859,2
8860,7
8861,6
8862,8
8863,2
8864,2
8865,2
8866,4
8867,9
8868,9
8869,0
8870,1
8871,4
8872,0
8873,8
8874,5
8875,7
8876,9
8877,5
8878,8
8879,2
8880,3
8881,6
8882,3
8883,3
8884,8
8885,2
8886,3
8887,2
8888,8
8889,4
8890,1
8891,6
8892,4
8893,5
8894,0
8895,5
8896,3
8897,5
8898,8
8899,8
8900,9
8901,8
8902,2
8903,3
8904,8
8905,5
8906,0
8907,0
8908,4
8909,4
8910,5
8911,3
8912,3
8913,9
8914,5
8915,5
8916,2
8917,5
8918,1
8919,2
8920,4
8921,5
8922,3
8923,8
8924,9
8925,7
8926,2
8927,9
8928,3
8929,7
8930,9
8931,5
8932,8
8933,6
8934,6
8935,3
8936,1
8937,2
8938,7
8939,8
8940,3
8941,2
8942,7
8943,8
8944,4
8945,9
8946,9
8947,1
8948,2
8949,4
8950,2
8951,6
8952,3
8953,5
8954,0
8955,6
8956,4
8957,2
8958,7
8959,6
8960,5
8961,6
8962,4
8963,8
8964,4
8965,1
8966,0
8967,8
8968,4
8969,5
8970,3
8971,9
8972,6
8973,9
8974,1
8975,9
8976,4
8977,4
8978,5
8979,8
8980,5
8981,8
8982,8
8983,0
8984,0
8985,2
8986,3
8987,6
8988,9
8989,2
8990,4
8991,0
8992,1
8993,5
8994,4
8995,9
8996,8
8997,0
8998,8
8999,8
9000,1
9001,7
9002,9
9003,1
9004,0
9005,2
9006,9
9007,3
9008,8
9009,6
9010,1
9011,2
9012,7
9013,9
9014,3
9015,8
9016,0
9017,2
9018,4
9019,0
9020,8
9021,9
9022,0
9023,2
9024,2
9025,8
9026,2
9027,5
9028,9
9029,6
9030,4
9031,3
9032,7
9033,4
9034,3
9035,9
9036,4
9037,6
9038,7
9039,9
9040,5
9041,8
9042,9
9043,9
9044,9
9045,9
9046,9
9047,2
9048,8
9049,8
9050,7
9051,4
9052,4
9053,8
9054,4
9055,6
9056,7
9057,9
9058,7
9059,2
9060,0
9061,1
9062,8
9063,8
9064,3
9065,4
9066,4
9067,3
9068,9
9069,2
9070,3
9071,9
9072,2
9073,8
9074,3
9075,6
9076,7
9077,4
9078,1
9079,7
9080,9
9081,3
9082,4
9083,3
9084,3
9085,7
9086,0
9087,5
9088,9
9089,4
9090,8
9091,0
9092,9
9093,8
9094,9
9095,9
9096,0
9097,3
9098,2
9099,4
9100,2
9101,0
9102,7
9103,2
9104,8
9105,4
9106,5
9107,8
9108,4
9109,3
9110,7
9111,6
9112,6
9113,6
9114,7
9115,0
9116,8
9117,3
9118,8
9119,6
9120,8
9121,1
9122,8
9123,2
9124,8
9125,7
9126,3
9127,6
9128,0
9129,8
9130,8
9131,7
9132,1
9133,2
9134,5
9135,6
9136,5
9137,4
9138,3
9139,9
9140,8
9141,3
9142,8
9143,4
9144,4
9145,0
9146,5
9147,3
9148,8
9149,0
9150,7
9151,4
9152,8
9153,7
9154,3
9155,7
9156,6
9157,3
9158,8
9159,0
9160,8
9161,2
9162,2
9163,6
9164,4
9165,7
9166,0
9167,9
9168,8
9169,6
9170,3
9171,6
9172,8
9173,8
9174,1
9175,6
9176,7
9177,0
9178,6
9179,2
9180,1
9181,5
9182,2
9183,0
9184,9
9185,8
9186,5
9187,6
9188,1
9189,8
9190,3
9191,8
9192,7
9193,8
9194,9
9195,7
9196,9
9197,5
9198,1
9199,9
9200,4
9201,8
9202,4
9203,2
9204,3
9205,1
9206,6
9207,8
9208,5
9209,3
9210,9
9211,9
9212,9
9213,6
9214,8
9215,0
9216,8
9217,7
9218,4
9219,0
9220,9
9221,1
9222,5
9223,8
9224,2
9225,0
9226,0
9227,9
9228,6
9229,1
9230,6
9231,8
9232,8
9233,8
9234,4
9235,8
9236,1
9237,6
9238,2
9239,9
9240,0
9241,5
9242,6
9243,5
9244,0
9245,5
9246,0
9247,2
9248,2
9249,3
9250,3
9251,0
9252,7
9253,9
9254,5
9255,8
9256,0
9257,1
9258,5
9259,1
9260,8
9261,4
9262,9
9263,8
9264,2
9265,9
9266,7
9267,0
9268,8
9269,4
9270,8
9271,3
9272,9
9273,7
9274,7
9275,0
9276,8
9277,2
9278,5
9279,8
9280,0
9281,1
9282,3
9283,1
9284,5
9285,6
9286,8
9287,8
9288,1
9289,0
9290,4
9291,9
9292,0
9293,0
9294,5
9295,6
9296,1
9297,2
9298,4
9299,2
9300,8
9301,8
9302,4
9303,8
9304,8
9305,0
9306,2
9307,1
9308,1
9309,9
9310,4
9311,2
9312,3
9313,5
9314,1
9315,0
9316,3
9317,8
9318,8
9319,8
9320,5
9321,4
9322,6
9323,5
9324,0
9325,8
9326,8
9327,0
9328,4
9329,0
9330,8
9331,6
9332,6
9333,9
9334,0
9335,2
9336,7
9337,9
9338,2
9339,3
9340,0
9341,0
9342,6
9343,4
9344,8
9345,9
9346,5
9347,3
9348,9
9349,9
9350,2
9351,0
9352,3
9353,7
9354,8
9355,0
9356,5
9357,8
9358,9
9359,9
9360,7
9361,8
9362,6
9363,4
9364,8
9365,1
9366,2
9367,1
9368,4
9369,7
9370,9
9371,2
9372,7
9373,5
9374,9
9375,0
9376,4
9377,8
9378,4
9379,4
9380,0
9381,4
9382,6
9383,4
9384,7
9385,7
9386,3
9387,5
9388,8
9389,2
9390,8
9391,3
9392,8
9393,4
9394,7
9395,8
9396,4
9397,8
9398,1
9399,0
9400,5
9401,7
9402,3
9403,4
9404,4
9405,3
9406,4
9407,9
9408,8
9409,4
9410,2
9411,5
9412,5
9413,1
9414,9
9415,7
9416,0
9417,2
9418,9
9419,5
9420,6
9421,3
9422,9
9423,4
9424,6
9425,9
9426,3
9427,2
9428,6
9429,1
9430,2
9431,0
9432,1
9433,5
9434,0
9435,0
9436,4
9437,4
9438,3
9439,0
9440,0
9441,4
9442,8
9443,6
9444,3
9445,2
9446,9
9447,7
9448,6
9449,8
9450,3
9451,3
9452,7
9453,2
9454,3
9455,4
9456,1
9457,5
9458,0
9459,9
9460,4
9461,2
9462,7
9463,2
9464,6
9465,4
9466,8
9467,4
9468,3
9469,1
9470,9
9471,7
9472,2
9473,8
9474,8
9475,3
9476,5
9477,0
9478,2
9479,8
9480,8
9481,7
9482,0
9483,3
9484,7
9485,6
9486,2
9487,8
9488,8
9489,3
9490,2
9491,7
9492,5
9493,4
9494,3
9495,6
9496,4
9497,2
9498,6
9499,0
9500,8
9501,8
9502,8
9503,8
9504,8
9505,8
9506,8
9507,5
9508,1
9509,5
9510,2
9511,3
9512,8
9513,6
9514,1
9515,7
9516,0
9517,2
9518,4
9519,1
9520,5
9521,7
9522,7
9523,0
9524,0
9525,1
9526,8
9527,6
9528,3
9529,8
9530,1
9531,6
9532,4
9533,9
9534,3
9535,0
9536,7
9537,9
9538,2
9539,2
9540,2
9541,4
9542,9
9543,8
9544,6
9545,2
9546,9
9547,5
9548,7
9549,6
9550,8
9551,0
9552,6
9553,3
9554,8
9555,8
9556,3
9557,5
9558,2
9559,5
9560,9
9561,1
9562,2
9563,5
9564,5
9565,2
9566,2
9567,8
9568,3
9569,9
9570,2
9571,0
9572,4
9573,1
9574,8
9575,7
9576,0
9577,1
9578,8
9579,2
9580,3
9581,2
9582,4
9583,6
9584,5
9585,3
9586,3
9587,6
9588,7
9589,0
9590,3
9591,9
9592,8
9593,9
9594,3
9595,9
9596,9
9597,3
9598,4
9599,2
9600,3
9601,0
9602,6
9603,0
9604,4
9605,6
9606,8
9607,8
9608,2
9609,3
9610,0
9611,5
9612,8
9613,2
9614,9
9615,9
9616,7
9617,5
9618,6
9619,3
9620,9
9621,8
9622,4
9623,8
9624,7
9625,8
9626,3
9627,3
9628,4
9629,1
9630,6
9631,2
9632,8
9633,5
9634,2
9635,8
9636,5
9637,1
9638,8
9639,0
9640,7
9641,8
9642,8
9643,8
9644,3
9645,3
9646,9
9647,8
9648,8
9649,8
9650,9
9651,8
9652,8
9653,0
9654,7
9655,2
9656,3
9657,9
9658,8
9659,7
9660,3
9661,0
9662,8
9663,6
9664,6
9665,3
9666,8
9667,4
9668,2
9669,2
9670,6
9671,7
9672,5
9673,6
9674,5
9675,8
9676,5
9677,2
9678,4
9679,2
9680,0
9681,8
9682,8
9683,2
9684,5
9685,0
9686,6
9687,8
9688,2
9689,0
9690,5
9691,4
9692,1
9693,2
9694,8
9695,5
9696,2
9697,6
9698,5
9699,6
9700,8
9701,7
9702,3
9703,0
9704,0
9705,3
9706,0
9707,8
9708,0
9709,3
9710,6
9711,8
9712,9
9713,0
9714,8
9715,5
9716,0
9717,8
9718,9
9719,0
9720,7
9721,2
9722,4
9723,3
9724,8
9725,6
9726,9
9727,2
9728,4
9729,2
9730,4
9731,2
9732,8
9733,8
9734,2
9735,2
9736,4
9737,7
9738,1
9739,8
9740,0
9741,2
9742,3
9743,8
9744,7
9745,6
9746,2
9747,2
9748,1
9749,8
9750,4
9751,0
9752,7
9753,7
9754,0
9755,3
9756,2
9757,5
9758,1
9759,3
9760,6
9761,2
9762,0
9763,6
9764,9
9765,6
9766,1
9767,8
9768,5
9769,8
9770,3
9771,0
9772,6
9773,9
9774,6
9775,8
9776,4
9777,9
9778,6
9779,7
9780,4
9781,0
9782,8
9783,4
9784,7
9785,5
9786,0
9787,8
9788,3
9789,0
9790,0
9791,7
9792,8
9793,9
9794,5
9795,9
9796,7
9797,5
9798,1
9799,0
9800,3
9801,7
9802,9
9803,4
9804,3
9805,0
9806,8
9807,9
9808,9
9809,8
9810,8
9811,8
9812,3
9813,9
9814,3
9815,3
9816,8
9817,7
9818,6
9819,4
9820,8
9821,0
9822,4
9823,6
9824,1
9825,9
9826,8
9827,4
9828,1
9829,0
9830,2
9831,2
9832,3
9833,9
9834,6
9835,9
9836,9
9837,8
9838,4
9839,0
9840,2
9841,8
9842,0
9843,3
9844,5
9845,1
9846,0
9847,0
9848,5
9849,3
9850,3
9851,9
9852,1
9853,7
9854,9
9855,7
9856,8
9857,1
9858,8
9859,4
9860,3
9861,4
9862,5
9863,2
9864,9
9865,4
9866,0
9867,7
9868,5
9869,9
9870,4
9871,1
9872,6
9873,3
9874,7
9875,2
9876,3
9877,3
9878,5
9879,7
9880,5
9881,9
9882,9
9883,8
9884,9
9885,1
9886,8
9887,8
9888,4
9889,6
9890,1
9891,1
9892,8
9893,8
9894,0
9895,8
9896,7
9897,8
9898,6
9899,2
9900,7
9901,8
9902,3
9903,6
9904,9
9905,3
9906,7
9907,9
9908,3
9909,7
9910,7
9911,8
9912,8
9913,9
9914,8
9915,4
9916,2
9917,2
9918,3
9919,5
9920,6
9921,5
9922,8
9923,3
9924,8
9925,1
9926,8
9927,3
9928,9
9929,3
9930,9
9931,7
9932,6
9933,2
9934,2
9935,7
9936,8
9937,9
9938,4
9939,7
9940,6
9941,4
9942,9
9943,3
9944,2
9945,9
9946,0
9947,8
9948,7
9949,9
9950,7
9951,9
9952,5
9953,6
9954,0
9955,4
9956,8
9957,6
9958,7
9959,0
9960,4
9961,1
9962,8
9963,8
9964,9
9965,8
9966,3
9967,0
9968,7
9969,1
9970,2
9971,5
9972,9
9973,0
9974,9
9975,5
9976,5
9977,7
9978,0
9979,5
9980,7
9981,0
9982,1
9983,4
9984,8
9985,0
9986,2
9987,9
9988,0
9989,8
9990,2
9991,7
9992,8
9993,1
9994,0
9995,8
9996,3
9997,9
9998,3
9999,3
10000,3
10001,0
10002,7
10003,2
10004,3
10005,4
10006,8
10007,8
10008,8
10009,5
10010,7
10011,1
10012,8
10013,3
10014,9
10015,8
10016,7
10017,8
10018,0
10019,9
10020,5
10021,6
10022,0
10023,4
10024,9
10025,8
10026,4
10027,8
10028,8
10029,4
10030,3
10031,6
10032,7
10033,0
10034,3
10035,1
10036,3
10037,8
10038,2
10039,5
10040,9
10041,6
10042,8
10043,3
10044,6
10045,8
10046,8
10047,5
10048,9
10049,0
10050,3
10051,5
10052,3
10053,4
10054,7
10055,7
10056,3
10057,8
10058,9
10059,1
10060,2
10061,8
10062,5
10063,0
10064,2
10065,3
10066,6
10067,3
10068,6
10069,8
10070,8
10071,0
10072,6
10073,3
10074,5
10075,6
10076,7
10077,3
10078,6
10079,6
10080,1
10081,0
10082,3
10083,1
10084,0
10085,5
10086,9
10087,8
10088,3
10089,8
10090,4
10091,6
10092,4
10093,0
10094,8
10095,8
10096,6
10097,8
10098,8
10099,5
10100,3
10101,5
10102,4
10103,5
10104,6
10105,5
10106,6
10107,8
10108,3
10109,3
10110,5
10111,2
10112,2
10113,3
10114,2
10115,6
10116,8
10117,0
10118,9
10119,8
10120,3
10121,9
10122,1
10123,0
10124,8
10125,6
10126,2
10127,7
10128,3
10129,7
10130,4
10131,5
10132,0
10133,5
10134,2
10135,7
10136,3
10137,3
10138,4
10139,0
10140,6
10141,9
10142,9
10143,5
10144,0
10145,8
10146,4
10147,0
10148,2
10149,7
10150,9
10151,8
10152,3
10153,6
10154,5
10155,2
10156,1
10157,6
10158,3
10159,8
10160,2
10161,4
10162,4
10163,7
10164,3
10165,6
10166,8
10167,8
10168,4
10169,7
10170,8
10171,9
10172,8
10173,3
10174,3
10175,4
10176,4
10177,6
10178,2
10179,9
10180,8
10181,2
10182,8
10183,6
10184,8
10185,8
10186,9
10187,1
10188,5
10189,1
10190,0
10191,2
10192,8
10193,8
10194,1
10195,3
10196,3
10197,3
10198,8
10199,0
10200,4
10201,8
10202,5
10203,4
10204,7
10205,7
10206,0
10207,0
10208,4
10209,6
10210,2
10211,9
10212,2
10213,8
10214,8
10215,6
10216,5
10217,8
10218,3
10219,8
10220,5
10221,3
10222,9
10223,8
10224,6
10225,4
10226,3
10227,0
10228,5
10229,5
10230,7
10231,3
10232,7
10233,8
10234,2
10235,6
10236,9
10237,4
10238,1
10239,5
10240,2
10241,6
10242,7
10243,2
10244,8
10245,9
10246,5
10247,3
10248,0
10249,9
10250,5
10251,4
10252,4
10253,6
10254,4
10255,9
10256,7
10257,2
10258,8
10259,8
10260,3
10261,0
10262,8
10263,0
10264,9
10265,6
10266,0
10267,6
10268,3
10269,7
10270,2
10271,2
10272,9
10273,5
10274,6
10275,5
10276,8
10277,8
10278,7
10279,9
10280,4
10281,2
10282,9
10283,0
10284,2
10285,9
10286,8
10287,9
10288,2
10289,8
10290,0
10291,2
10292,8
10293,6
10294,7
10295,8
10296,5
10297,6
10298,8
10299,4
10300,1
10301,6
10302,7
10303,2
10304,6
10305,6
10306,9
10307,8
10308,4
10309,4
10310,6
10311,9
10312,2
10313,0
10314,3
10315,2
10316,8
10317,5
10318,6
10319,1
10320,4
10321,7
10322,9
10323,6
10324,8
10325,3
10326,2
10327,9
10328,0
10329,7
10330,8
10331,2
10332,0
10333,3
10334,6
10335,0
10336,5
10337,7
10338,9
10339,4
10340,3
10341,2
10342,0
10343,0
10344,5
10345,3
10346,8
10347,6
10348,1
10349,2
10350,6
10351,2
10352,1
10353,8
10354,4
10355,1
10356,8
10357,0
10358,8
10359,3
10360,5
10361,8
10362,8
10363,6
10364,4
10365,2
10366,3
10367,8
10368,7
10369,9
10370,7
10371,2
10372,2
10373,3
10374,4
10375,2
10376,0
10377,7
10378,0
10379,3
10380,2
10381,0
10382,9
10383,3
10384,5
10385,6
10386,3
10387,7
10388,2
10389,7
10390,2
10391,4
10392,6
10393,7
10394,9
10395,8
10396,6
10397,2
10398,3
10399,5
10400,9
10401,8
10402,2
10403,4
10404,0
10405,2
10406,8
10407,2
10408,7
10409,4
10410,4
10411,4
10412,7
10413,4
10414,7
10415,6
10416,6
10417,9
10418,3
10419,8
10420,9
10421,0
10422,1
10423,7
10424,5
10425,8
10426,1
10427,8
10428,7
10429,1
10430,5
10431,1
10432,4
10433,3
10434,7
10435,0
10436,9
10437,0
10438,7
10439,7
10440,8
10441,4
10442,0
10443,8
10444,8
10445,8
10446,4
10447,4
10448,8
10449,2
10450,7
10451,9
10452,2
10453,7
10454,8
10455,0
10456,9
10457,6
10458,6
10459,6
10460,0
10461,6
10462,2
10463,1
10464,8
10465,9
10466,8
10467,5
10468,7
10469,8
10470,5
10471,4
10472,0
10473,1
10474,0
10475,6
10476,3
10477,7
10478,9
10479,0
10480,6
10481,0
10482,2
10483,8
10484,8
10485,5
10486,8
10487,4
10488,8
10489,8
10490,3
10491,8
10492,3
10493,8
10494,0
10495,8
10496,4
10497,4
10498,8
10499,0
10500,7
10501,2
10502,9
10503,0
10504,6
10505,8
10506,8
10507,8
10508,7
10509,8
10510,6
10511,5
10512,5
10513,6
10514,3
10515,7
10516,0
10517,4
10518,1
10519,4
10520,2
10521,6
10522,8
10523,8
10524,6
10525,6
10526,8
10527,8
10528,2
10529,9
10530,8
10531,8
10532,9
10533,3
10534,6
10535,6
10536,2
10537,0
10538,6
10539,0
10540,9
10541,8
10542,3
10543,3
10544,3
10545,7
10546,7
10547,0
10548,0
10549,7
10550,4
10551,4
10552,8
10553,6
10554,8
10555,0
10556,1
10557,4
10558,1
10559,7
10560,1
10561,9
10562,6
10563,8
10564,0
10565,3
10566,3
10567,5
10568,5
10569,9
10570,2
10571,3
10572,4
10573,9
10574,4
10575,5
10576,1
10577,4
10578,2
10579,8
10580,8
10581,1
10582,5
10583,9
10584,3
10585,9
10586,8
10587,0
10588,8
10589,5
10590,0
10591,1
10592,4
10593,6
10594,7
10595,0
10596,8
10597,1
10598,5
10599,9
10600,4
10601,2
10602,4
10603,0
10604,0
10605,4
10606,8
10607,8
10608,8
10609,6
10610,3
10611,9
10612,4
10613,4
10614,7
10615,7
10616,2
10617,6
10618,8
10619,1
10620,0
10621,6
10622,8
10623,2
10624,7
10625,4
10626,5
10627,5
10628,7
10629,5
10630,4
10631,8
10632,2
10633,8
10634,4
10635,8
10636,1
10637,8
10638,8
10639,9
10640,8
10641,3
10642,0
10643,3
10644,2
10645,3
10646,8
10647,1
10648,8
10649,7
10650,4
10651,9
10652,7
10653,5
10654,7
10655,5
10656,0
10657,8
10658,5
10659,8
10660,8
10661,8
10662,1
10663,5
10664,6
10665,0
10666,0
10667,2
10668,5
10669,7
10670,8
10671,2
10672,6
10673,3
10674,5
10675,1
10676,0
10677,6
10678,3
10679,8
10680,9
10681,6
10682,2
10683,6
10684,3
10685,2
10686,8
10687,3
10688,0
10689,8
10690,4
10691,0
10692,3
10693,5
10694,2
10695,5
10696,4
10697,4
10698,1
10699,3
10700,4
10701,8
10702,4
10703,4
10704,0
10705,5
10706,0
10707,6
10708,2
10709,9
10710,2
10711,3
10712,1
10713,1
10714,8
10715,9
10716,6
10717,3
10718,7
10719,9
10720,3
10721,0
10722,2
10723,8
10724,4
10725,5
10726,5
10727,9
10728,3
10729,2
10730,8
10731,5
10732,6
10733,1
10734,0
10735,7
10736,3
10737,6
10738,2
10739,6
10740,8
10741,4
10742,8
10743,4
10744,0
10745,4
10746,0
10747,0
10748,2
10749,7
10750,6
10751,8
10752,9
10753,7
10754,9
10755,8
10756,9
10757,0
10758,5
10759,8
10760,7
10761,5
10762,4
10763,0
10764,7
10765,1
10766,4
10767,9
10768,9
10769,2
10770,7
10771,5
10772,4
10773,4
10774,0
10775,9
10776,4
10777,5
10778,0
10779,8
10780,8
10781,0
10782,2
10783,8
10784,1
10785,4
10786,8
10787,2
10788,0
10789,3
10790,0
10791,7
10792,9
10793,9
10794,6
10795,9
10796,8
10797,5
10798,2
10799,8
10800,9
10801,5
10802,7
10803,8
10804,7
10805,9
10806,2
10807,0
10808,2
10809,8
10810,1
10811,2
10812,3
10813,8
10814,8
10815,7
10816,2
10817,7
10818,2
10819,9
10820,8
10821,2
10822,8
10823,5
10824,7
10825,5
10826,6
10827,8
10828,7
10829,4
10830,6
10831,8
10832,8
10833,0
10834,1
10835,6
10836,1
10837,6
10838,2
10839,6
10840,2
10841,6
10842,8
10843,7
10844,2
10845,8
10846,4
10847,0
10848,3
10849,4
10850,8
10851,8
10852,6
10853,4
10854,9
10855,3
10856,4
10857,7
10858,8
10859,4
10860,6
10861,2
10862,9
10863,5
10864,1
10865,4
10866,2
10867,8
10868,4
10869,8
10870,9
10871,1
10872,1
10873,0
10874,7
10875,4
10876,3
10877,5
10878,8
10879,8
10880,2
10881,9
10882,8
10883,8
10884,6
10885,4
10886,2
10887,3
10888,9
10889,6
10890,8
10891,7
10892,9
10893,0
10894,6
10895,2
10896,4
10897,0
10898,3
10899,9
10900,2
10901,6
10902,7
10903,5
10904,1
10905,6
10906,5
10907,1
10908,7
10909,4
10910,7
10911,6
10912,8
10913,2
10914,0
10915,9
10916,3
10917,4
10918,5
10919,6
10920,3
10921,9
10922,4
10923,2
10924,6
10925,9
10926,0
10927,0
10928,4
10929,8
10930,4
10931,2
10932,4
10933,6
10934,0
10935,6
10936,5
10937,0
10938,5
10939,3
10940,2
10941,1
10942,7
10943,8
10944,2
10945,8
10946,3
10947,9
10948,1
10949,4
10950,3
10951,9
10952,6
10953,0
10954,9
10955,0
10956,6
10957,7
10958,4
10959,0
10960,9
10961,9
10962,3
10963,1
10964,6
10965,4
10966,2
10967,5
10968,6
10969,8
10970,9
10971,8
10972,7
10973,4
10974,1
10975,3
10976,8
10977,0
10978,0
10979,7
10980,0
10981,6
10982,7
10983,9
10984,8
10985,1
10986,4
10987,8
10988,3
10989,4
10990,7
10991,7
10992,9
10993,8
10994,0
10995,5
10996,8
10997,1
10998,9
10999,3
11000,3
11001,3
11002,3
11003,3
11004,0
11005,3
11006,2
11007,7
11008,2
11009,1
11010,6
11011,8
11012,8
11013,0
11014,3
11015,4
11016,8
11017,4
11018,3
11019,7
11020,2
11021,8
11022,3
11023,3
11024,8
11025,0
11026,8
11027,9
11028,2
11029,3
11030,4
11031,7
11032,4
11033,8
11034,7
11035,9
11036,2
11037,4
11038,0
11039,4
11040,0
11041,8
11042,1
11043,7
11044,3
11045,4
11046,3
11047,2
11048,8
11049,2
11050,8
11051,8
11052,7
11053,2
11054,5
11055,0
11056,5
11057,1
11058,1
11059,0
11060,4
11061,5
11062,7
11063,7
11064,8
11065,8
11066,8
11067,5
11068,4
11069,9
11070,8
11071,9
11072,3
11073,7
11074,7
11075,2
11076,8
11077,0
11078,0
11079,8
11080,1
11081,6
11082,3
11083,7
11084,5
11085,0
11086,3
11087,3
11088,0
11089,1
11090,1
11091,4
11092,9
11093,2
11094,7
11095,9
11096,8
11097,8
11098,8
11099,8
11100,8
11101,8
11102,1
11103,5
11104,5
11105,6
11106,2
11107,8
11108,2
11109,1
11110,1
11111,8
11112,2
11113,8
11114,6
11115,8
11116,6
11117,8
11118,0
11119,8
11120,8
11121,8
11122,6
11123,3
11124,8
11125,6
11126,8
11127,2
11128,2
11129,6
11130,8
11131,8
11132,5
11133,6
11134,8
11135,9
11136,8
11137,4
11138,5
11139,1
11140,4
11141,8
11142,8
11143,0
11144,9
11145,3
11146,1
11147,3
11148,7
11149,5
11150,4
11151,4
11152,3
11153,3
11154,8
11155,6
11156,9
11157,1
11158,7
11159,4
11160,0
11161,9
11162,4
11163,9
11164,0
11165,5
11166,2
11167,7
11168,4
11169,4
11170,8
11171,9
11172,8
11173,9
11174,8
11175,2
11176,0
11177,8
11178,8
11179,8
11180,8
11181,8
11182,5
11183,8
11184,1
11185,8
11186,0
11187,4
11188,2
11189,8
11190,2
11191,1
11192,7
11193,4
11194,0
11195,5
11196,0
11197,1
11198,5
11199,8
11200,9
11201,8
11202,3
11203,4
11204,2
11205,6
11206,7
11207,9
11208,2
11209,3
11210,1
11211,7
11212,6
11213,9
11214,1
11215,0
11216,0
11217,0
11218,9
11219,0
11220,3
11221,7
11222,0
11223,5
11224,3
11225,3
11226,5
11227,0
11228,8
11229,8
11230,8
11231,3
11232,8
11233,4
11234,8
11235,0
11236,5
11237,9
11238,8
11239,5
11240,0
11241,2
11242,8
11243,7
11244,7
11245,7
11246,8
11247,0
11248,5
11249,7
11250,7
11251,3
11252,2
11253,1
11254,8
11255,7
11256,4
11257,3
11258,7
11259,1
11260,5
11261,8
11262,9
11263,7
11264,0
11265,5
11266,0
11267,4
11268,2
11269,8
11270,9
11271,4
11272,0
11273,1
11274,8
11275,6
11276,0
11277,9
11278,8
11279,7
11280,3
11281,6
11282,4
11283,2
11284,8
11285,3
11286,8
11287,6
11288,3
11289,4
11290,7
11291,6
11292,5
11293,8
11294,7
11295,8
11296,3
11297,9
11298,0
11299,8
11300,8
11301,5
11302,8
11303,3
11304,2
11305,4
11306,4
11307,8
11308,9
11309,0
11310,6
11311,2
11312,4
11313,7
11314,8
11315,9
11316,2
11317,4
11318,8
11319,2
11320,2
11321,1
11322,9
11323,5
11324,9
11325,8
11326,5
11327,5
11328,6
11329,0
11330,2
11331,7
11332,3
11333,9
11334,9
11335,6
11336,8
11337,6
11338,9
11339,2
11340,8
11341,8
11342,3
11343,3
11344,4
11345,3
11346,2
11347,8
11348,0
11349,0
11350,3
11351,3
11352,8
11353,4
11354,4
11355,4
11356,7
11357,5
11358,8
11359,8
11360,5
11361,6
11362,9
11363,1
11364,8
11365,6
11366,3
11367,7
11368,7
11369,6
11370,8
11371,6
11372,4
11373,6
11374,4
11375,4
11376,8
11377,9
11378,6
11379,8
11380,6
11381,7
11382,9
11383,4
11384,5
11385,4
11386,3
11387,9
11388,8
11389,0
11390,5
